host: ana  start: Sat Aug 22 11:11:31 UTC 2026
NVIDIA A100 80GB PCIe, 81920 MiB
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/2084 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 2084/2084 [00:00<00:00, 103053.91it/s]
 Tokenizing:   0%|          | 0/2084 [00:00<?, ? examples/s] Tokenizing:   6%|▌         | 121/2084 [00:00<00:01, 1194.38 examples/s] Tokenizing:  14%|█▎        | 284/2084 [00:00<00:01, 1114.15 examples/s] Tokenizing:  21%|██        | 440/2084 [00:00<00:01, 1073.52 examples/s] Tokenizing:  27%|██▋       | 560/2084 [00:00<00:01, 1110.59 examples/s] Tokenizing:  34%|███▍      | 708/2084 [00:00<00:01, 1223.11 examples/s] Tokenizing:  41%|████      | 848/2084 [00:00<00:00, 1275.15 examples/s] Tokenizing:  48%|████▊     | 1000/2084 [00:00<00:01, 943.86 examples/s] Tokenizing:  55%|█████▍    | 1146/2084 [00:01<00:00, 1062.93 examples/s] Tokenizing:  62%|██████▏   | 1293/2084 [00:01<00:00, 1160.97 examples/s] Tokenizing:  69%|██████▊   | 1430/2084 [00:01<00:00, 1213.23 examples/s] Tokenizing:  78%|███████▊  | 1634/2084 [00:01<00:00, 1264.01 examples/s] Tokenizing:  86%|████████▌ | 1794/2084 [00:01<00:00, 1347.56 examples/s] Tokenizing:  93%|█████████▎| 1935/2084 [00:01<00:00, 1361.61 examples/s] Tokenizing: 100%|██████████| 2084/2084 [00:01<00:00, 1156.81 examples/s] Tokenizing: 100%|██████████| 2084/2084 [00:01<00:00, 1171.48 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/2084 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):   6%|▋         | 131/2084 [00:01<00:22, 86.17 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  24%|██▎       | 494/2084 [00:01<00:04, 374.52 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  38%|███▊      | 800/2084 [00:01<00:01, 656.95 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  56%|█████▌    | 1164/2084 [00:01<00:00, 937.82 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  71%|███████   | 1484/2084 [00:02<00:00, 1261.73 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  89%|████████▉ | 1854/2084 [00:02<00:00, 1053.29 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 2084/2084 [00:02<00:00, 1176.48 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 2084/2084 [00:02<00:00, 717.32 examples/s] 
[data] train: 2084 graphs
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/235 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 235/235 [00:00<00:00, 118397.77it/s]
 Tokenizing:   0%|          | 0/235 [00:00<?, ? examples/s] Tokenizing:  51%|█████     | 119/235 [00:00<00:00, 1171.20 examples/s] Tokenizing: 100%|██████████| 235/235 [00:00<00:00, 1092.34 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/235 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):  54%|█████▍    | 128/235 [00:01<00:01, 86.02 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 235/235 [00:01<00:00, 139.59 examples/s]
[data] dev: 235 graphs
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/460 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 460/460 [00:00<00:00, 95123.00it/s]
 Tokenizing:   0%|          | 0/460 [00:00<?, ? examples/s] Tokenizing:  24%|██▍       | 111/460 [00:00<00:00, 1095.13 examples/s] Tokenizing:  56%|█████▌    | 258/460 [00:00<00:00, 1307.55 examples/s] Tokenizing:  87%|████████▋ | 398/460 [00:00<00:00, 1346.42 examples/s] Tokenizing: 100%|██████████| 460/460 [00:00<00:00, 1137.03 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/460 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):  27%|██▋       | 125/460 [00:01<00:04, 82.92 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 460/460 [00:01<00:00, 352.13 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 460/460 [00:01<00:00, 253.48 examples/s]
[data] test: 460 graphs
You are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
Loading GTLM via standard HuggingFace loading...
Applying LoRA with config: {'r': 32, 'lora_alpha': 64, 'lora_dropout': 0.05, 'target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']}
Trainable parameters:
{'loss': 0.0279, 'grad_norm': 0.18937575817108154, 'learning_rate': 0.00019169472407421236, 'epoch': 5.23}
{'loss': 0.0689, 'grad_norm': 2.0215837955474854, 'learning_rate': 0.00018819900894105835, 'epoch': 5.27}
{'loss': 0.0236, 'grad_norm': 0.2156878560781479, 'learning_rate': 0.00018472773951183703, 'epoch': 5.31}
{'loss': 0.051, 'grad_norm': 0.8908331394195557, 'learning_rate': 0.00018128189339779117, 'epoch': 5.35}
{'loss': 0.1101, 'grad_norm': 0.9740602970123291, 'learning_rate': 0.00017786244105021232, 'epoch': 5.38}
{'loss': 0.0528, 'grad_norm': 0.677691638469696, 'learning_rate': 0.0001744703454871342, 'epoch': 5.42}
{'loss': 0.0739, 'grad_norm': 1.4174305200576782, 'learning_rate': 0.00017110656202211743, 'epoch': 5.46}
{'loss': 0.0896, 'grad_norm': 1.8190585374832153, 'learning_rate': 0.00016777203799520573, 'epoch': 5.5}

  0%|          | 0/59 [00:00<?, ?it/s][A
  3%|▎         | 2/59 [00:00<00:02, 19.75it/s][A
  7%|▋         | 4/59 [00:00<00:04, 11.16it/s][A
 10%|█         | 6/59 [00:00<00:05,  9.30it/s][A
 14%|█▎        | 8/59 [00:00<00:05,  8.63it/s][A
 15%|█▌        | 9/59 [00:00<00:05,  8.48it/s][A
 17%|█▋        | 10/59 [00:01<00:05,  8.36it/s][A
 19%|█▊        | 11/59 [00:01<00:05,  8.03it/s][A
 20%|██        | 12/59 [00:01<00:05,  8.14it/s][A
 22%|██▏       | 13/59 [00:01<00:05,  8.21it/s][A
 24%|██▎       | 14/59 [00:01<00:06,  7.30it/s][A
 25%|██▌       | 15/59 [00:01<00:06,  6.93it/s][A
 29%|██▉       | 17/59 [00:01<00:04,  8.59it/s][A
 32%|███▏      | 19/59 [00:02<00:04,  9.45it/s][A
 36%|███▌      | 21/59 [00:02<00:03, 10.14it/s][A
 39%|███▉      | 23/59 [00:02<00:03, 10.56it/s][A
 42%|████▏     | 25/59 [00:02<00:03, 10.71it/s][A
 46%|████▌     | 27/59 [00:02<00:02, 10.80it/s][A
 49%|████▉     | 29/59 [00:03<00:03,  9.49it/s][A
 51%|█████     | 30/59 [00:03<00:03,  9.42it/s][A
 54%|█████▍    | 32/59 [00:03<00:02,  9.98it/s][A
 58%|█████▊    | 34/59 [00:03<00:02, 10.62it/s][A
 61%|██████    | 36/59 [00:03<00:02, 10.65it/s][A
 64%|██████▍   | 38/59 [00:03<00:01, 10.73it/s][A
 68%|██████▊   | 40/59 [00:04<00:01, 11.06it/s][A
 71%|███████   | 42/59 [00:04<00:01, 11.04it/s][A
 75%|███████▍  | 44/59 [00:04<00:01,  9.52it/s][A
 78%|███████▊  | 46/59 [00:04<00:01, 10.24it/s][A
 81%|████████▏ | 48/59 [00:04<00:01, 10.75it/s][A
 85%|████████▍ | 50/59 [00:05<00:00, 10.88it/s][A
 88%|████████▊ | 52/59 [00:05<00:00, 11.06it/s][A
 92%|█████████▏| 54/59 [00:05<00:00, 11.09it/s][A
 95%|█████████▍| 56/59 [00:05<00:00, 11.29it/s][A
 98%|█████████▊| 58/59 [00:05<00:00,  9.69it/s][A                                                  
                                               [A 69%|██████▉   | 720/1040 [22:09<08:53,  1.67s/it]
100%|██████████| 59/59 [00:06<00:00,  9.69it/s][A
                                               [AYou are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
 69%|██████▉   | 721/1040 [22:12<21:01,  3.95s/it] 69%|██████▉   | 722/1040 [22:14<17:34,  3.31s/it] 70%|██████▉   | 723/1040 [22:15<14:37,  2.77s/it] 70%|██████▉   | 724/1040 [22:17<13:03,  2.48s/it] 70%|██████▉   | 725/1040 [22:19<11:48,  2.25s/it]                                                   70%|██████▉   | 725/1040 [22:19<11:48,  2.25s/it] 70%|██████▉   | 726/1040 [22:20<10:38,  2.03s/it] 70%|██████▉   | 727/1040 [22:22<09:45,  1.87s/it] 70%|███████   | 728/1040 [22:23<09:24,  1.81s/it] 70%|███████   | 729/1040 [22:25<08:59,  1.74s/it] 70%|███████   | 730/1040 [22:27<08:57,  1.73s/it]                                                   70%|███████   | 730/1040 [22:27<08:57,  1.73s/it]GTLM-Gemma3: packed sequence length 567 exceeds sliding_window=512. The adapter drops Gemma-3's sliding-window band (it is defined over packed serialization order and would hide most of the graph from the sliding layers), so those layers now attend more widely than the pretrained model does. This is intended, but it means logits no longer match stock Gemma-3.
 70%|███████   | 731/1040 [22:28<08:47,  1.71s/it] 70%|███████   | 732/1040 [22:30<08:57,  1.75s/it] 70%|███████   | 733/1040 [22:32<09:09,  1.79s/it] 71%|███████   | 734/1040 [22:34<08:51,  1.74s/it] 71%|███████   | 735/1040 [22:35<08:24,  1.65s/it]                                                   71%|███████   | 735/1040 [22:35<08:24,  1.65s/it] 71%|███████   | 736/1040 [22:37<08:24,  1.66s/it] 71%|███████   | 737/1040 [22:39<08:33,  1.69s/it] 71%|███████   | 738/1040 [22:40<08:35,  1.71s/it] 71%|███████   | 739/1040 [22:42<08:14,  1.64s/it] 71%|███████   | 740/1040 [22:43<08:09,  1.63s/it]                                                   71%|███████   | 740/1040 [22:43<08:09,  1.63s/it] 71%|███████▏  | 741/1040 [22:45<08:15,  1.66s/it] 71%|███████▏  | 742/1040 [22:47<08:07,  1.64s/it] 71%|███████▏  | 743/1040 [22:48<08:00,  1.62s/it] 72%|███████▏  | 744/1040 [22:50<08:09,  1.65s/it] 72%|███████▏  | 745/1040 [22:52<08:03,  1.64s/it]                                                   72%|███████▏  | 745/1040 [22:52<08:03,  1.64s/it] 72%|███████▏  | 746/1040 [22:53<08:08,  1.66s/it] 72%|███████▏  | 747/1040 [22:55<07:54,  1.62s/it] 72%|███████▏  | 748/1040 [22:56<07:45,  1.60s/it] 72%|███████▏  | 749/1040 [22:58<07:33,  1.56s/it] 72%|███████▏  | 750/1040 [23:00<07:41,  1.59s/it]                                                   72%|███████▏  | 750/1040 [23:00<07:41,  1.59s/it] 72%|███████▏  | 751/1040 [23:01<07:51,  1.63s/it] 72%|███████▏  | 752/1040 [23:03<07:51,  1.64s/it] 72%|███████▏  | 753/1040 [23:05<07:58,  1.67s/it] 72%|███████▎  | 754/1040 [23:06<07:56,  1.67s/it] 73%|███████▎  | 755/1040 [23:08<07:42,  1.62s/it]                                                   73%|███████▎  | 755/1040 [23:08<07:42,  1.62s/it] 73%|███████▎  | 756/1040 [23:10<07:56,  1.68s/it] 73%|███████▎  | 757/1040 [23:11<07:58,  1.69s/it] 73%|███████▎  | 758/1040 [23:13<07:47,  1.66s/it] 73%|███████▎  | 759/1040 [23:15<07:54,  1.69s/it] 73%|███████▎  | 760/1040 [23:16<07:37,  1.63s/it]                                                   73%|███████▎  | 760/1040 [23:16<07:37,  1.63s/it]{'eval_loss': 0.6299453973770142, 'eval_em_accuracy': 0.625531914893617, 'eval_em_f1': 0.3498695813608095, 'eval_runtime': 6.2739, 'eval_samples_per_second': 37.457, 'eval_steps_per_second': 9.404, 'epoch': 5.5}
{'loss': 0.0384, 'grad_norm': 1.1704546213150024, 'learning_rate': 0.00016446771250612765, 'epoch': 5.54}
{'loss': 0.0804, 'grad_norm': 0.07711558043956757, 'learning_rate': 0.00016119451614981766, 'epoch': 5.58}
{'loss': 0.035, 'grad_norm': 0.9997991919517517, 'learning_rate': 0.00015795337075433398, 'epoch': 5.61}
{'loss': 0.0526, 'grad_norm': 1.1375253200531006, 'learning_rate': 0.00015474518912124476, 'epoch': 5.65}
{'loss': 0.0301, 'grad_norm': 0.6144448518753052, 'learning_rate': 0.00015157087476855597, 'epoch': 5.69}
{'loss': 0.1306, 'grad_norm': 5.677056789398193, 'learning_rate': 0.00014843132167625448, 'epoch': 5.73}
{'loss': 0.039, 'grad_norm': 3.239884853363037, 'learning_rate': 0.00014532741403453737, 'epoch': 5.77}
{'loss': 0.0651, 'grad_norm': 0.7360938787460327, 'learning_rate': 0.00014226002599479742, 'epoch': 5.81}

  0%|          | 0/59 [00:00<?, ?it/s][A
  3%|▎         | 2/59 [00:00<00:02, 19.76it/s][A
  7%|▋         | 4/59 [00:00<00:04, 11.28it/s][A
 10%|█         | 6/59 [00:00<00:05,  9.35it/s][A
 14%|█▎        | 8/59 [00:00<00:05,  8.65it/s][A
 15%|█▌        | 9/59 [00:00<00:05,  8.50it/s][A
 17%|█▋        | 10/59 [00:01<00:05,  8.37it/s][A
 19%|█▊        | 11/59 [00:01<00:05,  8.07it/s][A
 20%|██        | 12/59 [00:01<00:05,  8.14it/s][A
 22%|██▏       | 13/59 [00:01<00:05,  8.19it/s][A
 24%|██▎       | 14/59 [00:01<00:06,  7.30it/s][A
 25%|██▌       | 15/59 [00:01<00:06,  6.94it/s][A
 29%|██▉       | 17/59 [00:01<00:04,  8.50it/s][A
 32%|███▏      | 19/59 [00:02<00:04,  9.37it/s][A
 36%|███▌      | 21/59 [00:02<00:03, 10.01it/s][A
 39%|███▉      | 23/59 [00:02<00:03, 10.44it/s][A
 42%|████▏     | 25/59 [00:02<00:03, 10.55it/s][A
 46%|████▌     | 27/59 [00:02<00:02, 10.71it/s][A
 49%|████▉     | 29/59 [00:03<00:03,  9.46it/s][A
 51%|█████     | 30/59 [00:03<00:03,  9.42it/s][A
 54%|█████▍    | 32/59 [00:03<00:02, 10.06it/s][A
 58%|█████▊    | 34/59 [00:03<00:02, 10.70it/s][A
 61%|██████    | 36/59 [00:03<00:02, 10.74it/s][A
 64%|██████▍   | 38/59 [00:03<00:01, 10.82it/s][A
 68%|██████▊   | 40/59 [00:04<00:01, 11.20it/s][A
 71%|███████   | 42/59 [00:04<00:01, 11.17it/s][A
 75%|███████▍  | 44/59 [00:04<00:01,  9.63it/s][A
 78%|███████▊  | 46/59 [00:04<00:01, 10.39it/s][A
 81%|████████▏ | 48/59 [00:04<00:01, 10.93it/s][A
 85%|████████▍ | 50/59 [00:05<00:00, 11.04it/s][A
 88%|████████▊ | 52/59 [00:05<00:00, 11.17it/s][A
 92%|█████████▏| 54/59 [00:05<00:00, 11.14it/s][A
 95%|█████████▍| 56/59 [00:05<00:00, 11.35it/s][A
 98%|█████████▊| 58/59 [00:05<00:00,  9.75it/s][A                                                  
                                               [A 73%|███████▎  | 760/1040 [23:23<07:37,  1.63s/it]
100%|██████████| 59/59 [00:06<00:00,  9.75it/s][A
                                               [AYou are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
 73%|███████▎  | 761/1040 [23:25<18:09,  3.91s/it] 73%|███████▎  | 762/1040 [23:27<15:09,  3.27s/it] 73%|███████▎  | 763/1040 [23:29<12:57,  2.81s/it] 73%|███████▎  | 764/1040 [23:31<11:22,  2.47s/it] 74%|███████▎  | 765/1040 [23:32<10:21,  2.26s/it]                                                   74%|███████▎  | 765/1040 [23:32<10:21,  2.26s/it] 74%|███████▎  | 766/1040 [23:34<09:16,  2.03s/it] 74%|███████▍  | 767/1040 [23:36<09:00,  1.98s/it] 74%|███████▍  | 768/1040 [23:38<08:39,  1.91s/it] 74%|███████▍  | 769/1040 [23:39<08:11,  1.81s/it] 74%|███████▍  | 770/1040 [23:41<07:48,  1.74s/it]                                                   74%|███████▍  | 770/1040 [23:41<07:48,  1.74s/it] 74%|███████▍  | 771/1040 [23:42<07:37,  1.70s/it] 74%|███████▍  | 772/1040 [23:44<07:49,  1.75s/it] 74%|███████▍  | 773/1040 [23:46<07:46,  1.75s/it] 74%|███████▍  | 774/1040 [23:48<07:43,  1.74s/it] 75%|███████▍  | 775/1040 [23:49<07:30,  1.70s/it]                                                   75%|███████▍  | 775/1040 [23:49<07:30,  1.70s/it] 75%|███████▍  | 776/1040 [23:51<07:23,  1.68s/it] 75%|███████▍  | 777/1040 [23:53<07:18,  1.67s/it] 75%|███████▍  | 778/1040 [23:54<07:34,  1.73s/it] 75%|███████▍  | 779/1040 [23:56<07:15,  1.67s/it] 75%|███████▌  | 780/1040 [23:58<07:13,  1.67s/it]                                                   75%|███████▌  | 780/1040 [23:58<07:13,  1.67s/it] 75%|███████▌  | 781/1040 [23:59<06:57,  1.61s/it] 75%|███████▌  | 782/1040 [24:01<07:05,  1.65s/it] 75%|███████▌  | 783/1040 [24:03<07:09,  1.67s/it] 75%|███████▌  | 784/1040 [24:04<07:20,  1.72s/it] 75%|███████▌  | 785/1040 [24:06<06:59,  1.64s/it]                                                   75%|███████▌  | 785/1040 [24:06<06:59,  1.64s/it] 76%|███████▌  | 786/1040 [24:06<05:19,  1.26s/it] 76%|███████▌  | 787/1040 [24:08<05:39,  1.34s/it] 76%|███████▌  | 788/1040 [24:09<06:05,  1.45s/it] 76%|███████▌  | 789/1040 [24:11<06:21,  1.52s/it] 76%|███████▌  | 790/1040 [24:13<06:33,  1.58s/it]                                                   76%|███████▌  | 790/1040 [24:13<06:33,  1.58s/it] 76%|███████▌  | 791/1040 [24:15<06:40,  1.61s/it] 76%|███████▌  | 792/1040 [24:16<06:56,  1.68s/it] 76%|███████▋  | 793/1040 [24:18<07:03,  1.71s/it] 76%|███████▋  | 794/1040 [24:20<07:16,  1.77s/it] 76%|███████▋  | 795/1040 [24:22<07:04,  1.73s/it]                                                   76%|███████▋  | 795/1040 [24:22<07:04,  1.73s/it] 77%|███████▋  | 796/1040 [24:23<06:59,  1.72s/it] 77%|███████▋  | 797/1040 [24:25<07:02,  1.74s/it] 77%|███████▋  | 798/1040 [24:27<06:58,  1.73s/it] 77%|███████▋  | 799/1040 [24:28<06:45,  1.68s/it] 77%|███████▋  | 800/1040 [24:30<06:34,  1.64s/it]                                                   77%|███████▋  | 800/1040 [24:30<06:34,  1.64s/it]{'eval_loss': 0.6177365183830261, 'eval_em_accuracy': 0.6553191489361702, 'eval_em_f1': 0.36921217276768564, 'eval_runtime': 6.2601, 'eval_samples_per_second': 37.539, 'eval_steps_per_second': 9.425, 'epoch': 5.81}
{'loss': 0.0373, 'grad_norm': 0.5939828753471375, 'learning_rate': 0.00013923002142343692, 'epoch': 5.84}
{'loss': 0.0644, 'grad_norm': 0.8850916624069214, 'learning_rate': 0.00013623825365857782, 'epoch': 5.88}
{'loss': 0.0607, 'grad_norm': 0.448989599943161, 'learning_rate': 0.0001332855652697358, 'epoch': 5.92}
{'loss': 0.0733, 'grad_norm': 0.8007703423500061, 'learning_rate': 0.00013037278782052864, 'epoch': 5.96}
{'loss': 0.0207, 'grad_norm': 1.8397947549819946, 'learning_rate': 0.0001275007416344837, 'epoch': 6.0}
{'loss': 0.0087, 'grad_norm': 0.08175115287303925, 'learning_rate': 0.00012467023556401012, 'epoch': 6.03}
{'loss': 0.0363, 'grad_norm': 0.03718563914299011, 'learning_rate': 0.00012188206676260264, 'epoch': 6.07}
{'loss': 0.0252, 'grad_norm': 1.6650089025497437, 'learning_rate': 0.00011913702046034015, 'epoch': 6.11}

  0%|          | 0/59 [00:00<?, ?it/s][A
  3%|▎         | 2/59 [00:00<00:02, 19.74it/s][A
  7%|▋         | 4/59 [00:00<00:04, 11.26it/s][A
 10%|█         | 6/59 [00:00<00:05,  9.32it/s][A
 14%|█▎        | 8/59 [00:00<00:05,  8.60it/s][A
 15%|█▌        | 9/59 [00:00<00:05,  8.46it/s][A
 17%|█▋        | 10/59 [00:01<00:05,  8.33it/s][A
 19%|█▊        | 11/59 [00:01<00:05,  8.02it/s][A
 20%|██        | 12/59 [00:01<00:05,  8.11it/s][A
 22%|██▏       | 13/59 [00:01<00:05,  8.14it/s][A
 24%|██▎       | 14/59 [00:01<00:06,  7.27it/s][A
 25%|██▌       | 15/59 [00:01<00:06,  6.92it/s][A
 29%|██▉       | 17/59 [00:01<00:04,  8.45it/s][A
 32%|███▏      | 19/59 [00:02<00:04,  9.30it/s][A
 36%|███▌      | 21/59 [00:02<00:03,  9.96it/s][A
 39%|███▉      | 23/59 [00:02<00:03, 10.40it/s][A
 42%|████▏     | 25/59 [00:02<00:03, 10.55it/s][A
 46%|████▌     | 27/59 [00:02<00:02, 10.67it/s][A
 49%|████▉     | 29/59 [00:03<00:03,  9.41it/s][A
 51%|█████     | 30/59 [00:03<00:03,  9.32it/s][A
 54%|█████▍    | 32/59 [00:03<00:02,  9.86it/s][A
 58%|█████▊    | 34/59 [00:03<00:02, 10.39it/s][A
 61%|██████    | 36/59 [00:03<00:02, 10.46it/s][A
 64%|██████▍   | 38/59 [00:03<00:01, 10.55it/s][A
 68%|██████▊   | 40/59 [00:04<00:01, 10.85it/s][A
 71%|███████   | 42/59 [00:04<00:01, 10.90it/s][A
 75%|███████▍  | 44/59 [00:04<00:01,  9.46it/s][A
 78%|███████▊  | 46/59 [00:04<00:01, 10.04it/s][A
 81%|████████▏ | 48/59 [00:04<00:01, 10.44it/s][A
 85%|████████▍ | 50/59 [00:05<00:00, 10.56it/s][A
 88%|████████▊ | 52/59 [00:05<00:00, 10.79it/s][A
 92%|█████████▏| 54/59 [00:05<00:00, 10.87it/s][A
 95%|█████████▍| 56/59 [00:05<00:00, 11.10it/s][A
 98%|█████████▊| 58/59 [00:05<00:00,  9.61it/s][A                                                  
                                               [A 77%|███████▋  | 800/1040 [24:36<06:34,  1.64s/it]
100%|██████████| 59/59 [00:06<00:00,  9.61it/s][A
                                               [AYou are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
 77%|███████▋  | 801/1040 [24:39<15:29,  3.89s/it] 77%|███████▋  | 802/1040 [24:41<12:54,  3.25s/it] 77%|███████▋  | 803/1040 [24:43<10:55,  2.76s/it] 77%|███████▋  | 804/1040 [24:44<09:22,  2.38s/it] 77%|███████▋  | 805/1040 [24:46<08:20,  2.13s/it]                                                   77%|███████▋  | 805/1040 [24:46<08:20,  2.13s/it] 78%|███████▊  | 806/1040 [24:47<07:36,  1.95s/it] 78%|███████▊  | 807/1040 [24:49<07:12,  1.86s/it] 78%|███████▊  | 808/1040 [24:50<06:59,  1.81s/it] 78%|███████▊  | 809/1040 [24:52<06:53,  1.79s/it] 78%|███████▊  | 810/1040 [24:54<06:34,  1.72s/it]                                                   78%|███████▊  | 810/1040 [24:54<06:34,  1.72s/it] 78%|███████▊  | 811/1040 [24:56<06:47,  1.78s/it] 78%|███████▊  | 812/1040 [24:57<06:33,  1.73s/it] 78%|███████▊  | 813/1040 [24:59<06:23,  1.69s/it] 78%|███████▊  | 814/1040 [25:00<06:17,  1.67s/it] 78%|███████▊  | 815/1040 [25:02<06:28,  1.73s/it]                                                   78%|███████▊  | 815/1040 [25:02<06:28,  1.73s/it] 78%|███████▊  | 816/1040 [25:04<06:25,  1.72s/it] 79%|███████▊  | 817/1040 [25:06<06:11,  1.66s/it] 79%|███████▊  | 818/1040 [25:07<06:04,  1.64s/it] 79%|███████▉  | 819/1040 [25:09<06:06,  1.66s/it] 79%|███████▉  | 820/1040 [25:11<06:21,  1.73s/it]                                                   79%|███████▉  | 820/1040 [25:11<06:21,  1.73s/it] 79%|███████▉  | 821/1040 [25:12<06:03,  1.66s/it] 79%|███████▉  | 822/1040 [25:14<05:54,  1.63s/it] 79%|███████▉  | 823/1040 [25:16<05:57,  1.65s/it] 79%|███████▉  | 824/1040 [25:17<06:17,  1.75s/it] 79%|███████▉  | 825/1040 [25:19<06:02,  1.68s/it]                                                   79%|███████▉  | 825/1040 [25:19<06:02,  1.68s/it] 79%|███████▉  | 826/1040 [25:21<06:03,  1.70s/it] 80%|███████▉  | 827/1040 [25:23<06:10,  1.74s/it] 80%|███████▉  | 828/1040 [25:25<06:25,  1.82s/it] 80%|███████▉  | 829/1040 [25:26<06:09,  1.75s/it] 80%|███████▉  | 830/1040 [25:28<05:51,  1.67s/it]                                                   80%|███████▉  | 830/1040 [25:28<05:51,  1.67s/it] 80%|███████▉  | 831/1040 [25:29<05:36,  1.61s/it] 80%|████████  | 832/1040 [25:31<05:26,  1.57s/it] 80%|████████  | 833/1040 [25:32<05:30,  1.60s/it] 80%|████████  | 834/1040 [25:34<05:35,  1.63s/it] 80%|████████  | 835/1040 [25:36<05:32,  1.62s/it]                                                   80%|████████  | 835/1040 [25:36<05:32,  1.62s/it] 80%|████████  | 836/1040 [25:37<05:25,  1.60s/it] 80%|████████  | 837/1040 [25:39<05:28,  1.62s/it] 81%|████████  | 838/1040 [25:41<05:58,  1.77s/it] 81%|████████  | 839/1040 [25:43<05:52,  1.76s/it] 81%|████████  | 840/1040 [25:44<05:40,  1.70s/it]                                                   81%|████████  | 840/1040 [25:44<05:40,  1.70s/it]{'eval_loss': 0.6810402870178223, 'eval_em_accuracy': 0.6468085106382979, 'eval_em_f1': 0.36026062047444324, 'eval_runtime': 6.352, 'eval_samples_per_second': 36.996, 'eval_steps_per_second': 9.288, 'epoch': 6.11}
{'loss': 0.0154, 'grad_norm': 0.3231351673603058, 'learning_rate': 0.00011643586974274109, 'epoch': 6.15}
{'loss': 0.0078, 'grad_norm': 0.7284082770347595, 'learning_rate': 0.00011377937533304036, 'epoch': 6.18}
{'loss': 0.0095, 'grad_norm': 0.09326383471488953, 'learning_rate': 0.00011116828537794765, 'epoch': 6.22}
{'loss': 0.0298, 'grad_norm': 0.027140693739056587, 'learning_rate': 0.00010860333523694669, 'epoch': 6.26}
{'loss': 0.0137, 'grad_norm': 0.8730587363243103, 'learning_rate': 0.00010608524727519682, 'epoch': 6.3}
{'loss': 0.0186, 'grad_norm': 0.887010931968689, 'learning_rate': 0.0001036147306600942, 'epoch': 6.34}
{'loss': 0.0029, 'grad_norm': 0.04222722724080086, 'learning_rate': 0.00010119248116154866, 'epoch': 6.38}
{'loss': 0.0374, 'grad_norm': 1.1365796327590942, 'learning_rate': 9.8819180956035e-05, 'epoch': 6.41}

  0%|          | 0/59 [00:00<?, ?it/s][A
  3%|▎         | 2/59 [00:00<00:02, 19.62it/s][A
  7%|▋         | 4/59 [00:00<00:04, 11.19it/s][A
 10%|█         | 6/59 [00:00<00:05,  9.30it/s][A
 14%|█▎        | 8/59 [00:00<00:05,  8.60it/s][A
 15%|█▌        | 9/59 [00:00<00:05,  8.46it/s][A
 17%|█▋        | 10/59 [00:01<00:05,  8.35it/s][A
 19%|█▊        | 11/59 [00:01<00:05,  8.05it/s][A
 20%|██        | 12/59 [00:01<00:05,  8.13it/s][A
 22%|██▏       | 13/59 [00:01<00:05,  8.17it/s][A
 24%|██▎       | 14/59 [00:01<00:06,  7.26it/s][A
 25%|██▌       | 15/59 [00:01<00:06,  6.91it/s][A
 29%|██▉       | 17/59 [00:01<00:04,  8.51it/s][A
 32%|███▏      | 19/59 [00:02<00:04,  9.39it/s][A
 36%|███▌      | 21/59 [00:02<00:03, 10.07it/s][A
 39%|███▉      | 23/59 [00:02<00:03, 10.48it/s][A
 42%|████▏     | 25/59 [00:02<00:03, 10.63it/s][A
 46%|████▌     | 27/59 [00:02<00:02, 10.75it/s][A
